-- Merging decision tree log ---
manifest
ADDED from D:\CMQ\Documents\ReactNative\expo-eject\React-Native-Project\android\app\src\main\AndroidManifest.xml:2:1-350:12
INJECTED from D:\CMQ\Documents\ReactNative\expo-eject\React-Native-Project\android\app\src\main\AndroidManifest.xml:2:1-350:12
INJECTED from D:\CMQ\Documents\ReactNative\expo-eject\React-Native-Project\android\app\src\main\AndroidManifest.xml:2:1-350:12
INJECTED from D:\CMQ\Documents\ReactNative\expo-eject\React-Native-Project\android\app\src\main\AndroidManifest.xml:2:1-350:12
MERGED from [com.facebook.android:facebook-share:4.38.0] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\facebook-share-4.38.0.aar\a806df5431ecdac853044b08a29c1dd7\AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-common:4.38.0] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\facebook-common-4.38.0.aar\7d948c51f286eea884d3dd7a7218fab0\AndroidManifest.xml:21:1-37:12
MERGED from [com.android.support:appcompat-v7:27.1.1] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\appcompat-v7-27.1.1.aar\b788c16b942829fcff174337790bc60d\AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.android:audience-network-sdk:4.99.0] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\audience-network-sdk-4.99.0.aar\350703d54783056fc09f025246a82316\AndroidManifest.xml:2:1-20:12
MERGED from [com.jakewharton:butterknife:8.4.0] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\butterknife-8.4.0.aar\f7da0597f4a991e3898ec7acc2cd5b4c\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-gcm:15.0.1] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\play-services-gcm-15.0.1.aar\f79097401fd455235f1c07e7f0e68a02\AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\play-services-analytics-16.0.1.aar\9b8ec6b7fd42ef1bbb182f4d0a3df1aa\AndroidManifest.xml:17:1-47:12
MERGED from [com.google.android.gms:play-services-wallet:15.0.1] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\play-services-wallet-15.0.1.aar\6623f629d0f5296c3599b4c833998ac6\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-maps:15.0.1] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\play-services-maps-15.0.1.aar\a17358075bdde6416abf6b02153a3959\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-auth:15.0.1] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\play-services-auth-15.0.1.aar\3b56747db668c21b68ee2fa86a4fe820\AndroidManifest.xml:17:1-39:12
MERGED from [com.google.android.gms:play-services-fitness:15.0.1] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\play-services-fitness-15.0.1.aar\9653609d0d118f85378731dd02391dec\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-location:15.0.1] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\play-services-location-15.0.1.aar\e9f8275b0d2dd62bedc786fa7e61b7fa\AndroidManifest.xml:2:1-9:12
MERGED from [host.exp.exponent:expo-ads-admob:1.1.0] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\expo-ads-admob-1.1.0.aar\8671d3b76d7e8fc699ef9a0f4b9ce9d8\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.gms:play-services-ads:15.0.1] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\play-services-ads-15.0.1.aar\12aac7ae0d3e801bfac913d42ea49f7a\AndroidManifest.xml:17:1-25:12
MERGED from [com.raizlabs.android:DBFlow:2.2.1] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\DBFlow-2.2.1.aar\7fa814a44e40580c66ac34d17a3b02a9\AndroidManifest.xml:2:1-13:12
MERGED from [host.exp.exponent:expo-constants:1.1.0] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\expo-constants-1.1.0.aar\62e23bdc39b4b1e7a9cd46ad43f0dc5f\AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-file-system:1.1.0] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\expo-file-system-1.1.0.aar\a6cc417dce6463ebaaeb6f7f268a0dae\AndroidManifest.xml:2:1-11:12
MERGED from [me.leolin:ShortcutBadger:1.1.4] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\ShortcutBadger-1.1.4.aar\18899825b3ea6befdb05a1b27da0cc4a\AndroidManifest.xml:2:1-35:12
MERGED from [com.yqritc:android-scalablevideoview:1.0.1] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\android-scalablevideoview-1.0.1.aar\1274d6005f73c4c972f03728ae718091\AndroidManifest.xml:2:1-12:12
MERGED from [host.exp.exponent:expo-analytics-segment:1.1.0] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\expo-analytics-segment-1.1.0.aar\ced04512497f0bd4e49daa09a39f3665\AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-barcode-scanner:1.1.0] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\expo-barcode-scanner-1.1.0.aar\bea095004bde1f4fcb8c51cacb98d700\AndroidManifest.xml:2:1-11:12
MERGED from [net.openid:appauth:0.4.1] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\appauth-0.4.1.aar\b7db5ee671d5e8af499f3ec855b18f39\AndroidManifest.xml:15:1-46:12
MERGED from [com.airbnb.android:lottie:2.5.5] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\lottie-2.5.5.aar\1c12faef436427bb0783740bb45e7206\AndroidManifest.xml:2:1-13:12
MERGED from [io.branch.sdk.android:library:2.17.1] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\library-2.17.1.aar\ba170ec49f6d4420dd5903fdc2cb42d7\AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-location:1.1.0] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\expo-location-1.1.0.aar\f77ce80cf3c98503690e58e0d1c93511\AndroidManifest.xml:2:1-14:12
MERGED from [io.nlopez.smartlocation:library:3.2.11] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\library-3.2.11.aar\445ad1ad2f551c93f2d9f2d33dc9c17f\AndroidManifest.xml:2:1-30:12
MERGED from [host.exp.exponent:expo-face-detector:1.1.0] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\expo-face-detector-1.1.0.aar\b51b28feee79cd63ea4e9b34423b2db0\AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-media-library:1.1.0] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\expo-media-library-1.1.0.aar\9e271f552b51f9ebeddcfc2008897118\AndroidManifest.xml:2:1-11:12
MERGED from [com.android.support:exifinterface:27.1.1] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\exifinterface-27.1.1.aar\3b5ecfcd68843d2f026addf7246557ff\AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.fresco:fresco:1.10.0] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\fresco-1.10.0.aar\07028c4f443d19a724181b5cb0854ea5\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:animated-gif:1.10.0] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\animated-gif-1.10.0.aar\c2c3ef1a339de6b91ef2519f84b04fb9\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:animated-webp:1.10.0] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\animated-webp-1.10.0.aar\ef5fc9b71b4482f2524b4e56bb7fc49f\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:webpsupport:1.10.0] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\webpsupport-1.10.0.aar\10adb5f37546107127ad3526259a59fa\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:1.10.0] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\imagepipeline-okhttp3-1.10.0.aar\a661d7a61a7c55d806592da5347fd0fe\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:animated-base:1.10.0] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\animated-base-1.10.0.aar\e4e8e6ab23e5314859f02e003de58b43\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:animated-drawable:1.10.0] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\animated-drawable-1.10.0.aar\6864925c4715e4b4776c6f51bb828255\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:drawee:1.10.0] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\drawee-1.10.0.aar\272669c82897c40caf3e8b4075cfae34\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline:1.10.0] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\imagepipeline-1.10.0.aar\414f8b478ab684d21ee49f374b41340c\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline-base:1.10.0] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\imagepipeline-base-1.10.0.aar\8ab18e5725eca3c16fdfd0f8d65cbf0f\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.soloader:soloader:0.5.1] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\soloader-0.5.1.aar\f96c193f62729476eb8f34f8b9f1720e\AndroidManifest.xml:2:1-13:12
MERGED from [com.google.android.exoplayer:exoplayer:2.6.1] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\exoplayer-2.6.1.aar\f290fe1218aeb5667f9a401d1c222f20\AndroidManifest.xml:17:1-25:12
MERGED from [expolib_v1.com.google.android.exoplayer:expolib_v1-extension-okhttp:2.6.1] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\expolib_v1-extension-okhttp-2.6.1.aar\df597b22d50c1b13e53462e8a16e2a78\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.exoplayer:exoplayer-hls:2.6.1] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\exoplayer-hls-2.6.1.aar\28f249822d03d21af20945e8de049fb4\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.exoplayer:exoplayer-smoothstreaming:2.6.1] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\exoplayer-smoothstreaming-2.6.1.aar\1c1cecdd1fdd0a5a6d68fc721296cc27\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.exoplayer:exoplayer-ui:2.6.1] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\exoplayer-ui-2.6.1.aar\ca8721717ecfd5d7447144f3f1cdf565\AndroidManifest.xml:17:1-25:12
MERGED from [com.android.support:transition:27.1.0] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\transition-27.1.0.aar\5da3af9ea700c08877ddc87962f48071\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.exoplayer:exoplayer-dash:2.6.1] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\exoplayer-dash-2.6.1.aar\faa98639c70ff4fcb345b93dc8a6b591\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.exoplayer:exoplayer-core:2.6.1] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\exoplayer-core-2.6.1.aar\2387b0b4d63cb9c4dd9bc239407730ea\AndroidManifest.xml:17:1-25:12
MERGED from [host.exp.exponent:expo-local-authentication:1.1.0] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\expo-local-authentication-1.1.0.aar\8648f8596456320974a104e329e1c320\AndroidManifest.xml:2:1-13:12
MERGED from [com.github.tipsi:CreditCardEntry:1.4.8.10] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\CreditCardEntry-1.4.8.10.aar\ae0912516d9bdde049d3fc966a2989c0\AndroidManifest.xml:2:1-12:12
MERGED from [com.android.support:recyclerview-v7:27.1.0] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\recyclerview-v7-27.1.0.aar\e3131282f27687e5b33fa0cf7367f695\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-iid:15.0.1] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\play-services-iid-15.0.1.aar\df75680eea9d2ad61f754cadf61d6c4d\AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:16.0.1] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-v4-impl-16.0.1.aar\4b528cf4bc883abe50d9e028dc4e6659\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.1] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-16.0.1.aar\b225db63f2b763b2b6ac5106988cb6dd\AndroidManifest.xml:17:1-31:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:15.0.1] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\play-services-auth-api-phone-15.0.1.aar\1d65e291ca9733635e68de36d0232651\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:15.0.1] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\play-services-auth-base-15.0.1.aar\3ed6f85c2e154a1102ec2b87805bf415\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-vision:15.0.2] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\play-services-vision-15.0.2.aar\d56d67b0ec7204ea82fd1050fa351e0a\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-identity:15.0.1] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\play-services-identity-15.0.1.aar\786e0a355ef63518f163759b0c1f402f\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-vision-common:15.0.2] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\play-services-vision-common-15.0.2.aar\00917810e806ac15c975eb8b712bb697\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-clearcut:15.0.1] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\play-services-clearcut-15.0.1.aar\1df9bd2ca4e9d428f2c212db476dc011\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-flags:15.0.1] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\play-services-flags-15.0.1.aar\2d529fb7ce7c61885d05cea8cce162b4\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-phenotype:15.0.1] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\play-services-phenotype-15.0.1.aar\5a8374e03c722db08c861bc70aeef649\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-messaging:17.1.0] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\firebase-messaging-17.1.0.aar\b13a3fbafc400daeb4d5d44649f237ff\AndroidManifest.xml:17:1-37:12
MERGED from [com.google.firebase:firebase-core:16.0.1] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\firebase-core-16.0.1.aar\6d23002a9b5596f9430ecfb8ed3ccc2b\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\firebase-measurement-connector-impl-16.0.1.aar\b74689bc0d6d3b11332e92ff3005b501\AndroidManifest.xml:17:1-34:12
MERGED from [com.google.firebase:firebase-analytics:16.0.1] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\firebase-analytics-16.0.1.aar\81781831d973353b9b823cb44739008c\AndroidManifest.xml:17:1-55:12
MERGED from [com.google.firebase:firebase-analytics-impl:16.1.1] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-16.1.1.aar\c59d01eb979f90355c8fecf396559417\AndroidManifest.xml:17:1-40:12
MERGED from [com.google.firebase:firebase-iid:16.2.0] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\firebase-iid-16.2.0.aar\43bf18f61ba6a12ae7adfa59641630a1\AndroidManifest.xml:17:1-65:12
MERGED from [com.google.firebase:firebase-iid-interop:16.0.0] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\firebase-iid-interop-16.0.0.aar\f2768ee06ea97c4183be864ba6db93e9\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-base:15.0.1] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\play-services-base-15.0.1.aar\6a5c0d9f97cabb8d2f5dea0a0057ad69\AndroidManifest.xml:17:1-29:12
MERGED from [com.google.android.gms:play-services-stats:15.0.1] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\play-services-stats-15.0.1.aar\e651b1aa76e417ee41f7b701217ce2c2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-common:16.0.0] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\firebase-common-16.0.0.aar\74c905e841293d5b8f4c3e12d34c86df\AndroidManifest.xml:2:1-16:12
MERGED from [com.google.android.gms:play-services-tasks:15.0.1] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\play-services-tasks-15.0.1.aar\09be9f27f1693a70af428baa9db6905d\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-places-placereport:15.0.1] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\play-services-places-placereport-15.0.1.aar\131f96fccd8754ff2e48e6c6005e2ea0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-ads-identifier:15.0.1] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\play-services-ads-identifier-15.0.1.aar\ebe30d5a303c9f994fbc05d107497535\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-15.0.1.aar\97f44b108a5cca26b04c9e1dedaa6c7d\AndroidManifest.xml:17:1-36:12
MERGED from [com.google.android.gms:play-services-gass:15.0.1] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\play-services-gass-15.0.1.aar\8c0ef73c01ccab5f929dcfce8fd75ca3\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:16.0.0] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\firebase-measurement-connector-16.0.0.aar\bb8eb1cc1205b3dd70eaedabf063a9f0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:15.0.1] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\play-services-basement-15.0.1.aar\90d6a14c314e6831972e065ba7e42021\AndroidManifest.xml:17:1-28:12
MERGED from [com.android.support:support-v4:27.1.0] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\support-v4-27.1.0.aar\589c6e31014f4ad5be3280c335bbabe8\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-fragment:27.1.1] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\support-fragment-27.1.1.aar\c10256130e46967063875dedad14799c\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:animated-vector-drawable:27.1.1] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\animated-vector-drawable-27.1.1.aar\0d463eb303272f4f9683c4798b9dd360\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:customtabs:27.1.1] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\customtabs-27.1.1.aar\8fe59965231f70d1ab00cc365478ee5f\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-core-ui:27.1.1] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\support-core-ui-27.1.1.aar\80bf421bbf32dd050528e1db8fa4deef\AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.android:facebook-places:4.38.0] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\facebook-places-4.38.0.aar\83c247f762fcd255acd3a0ba0dbb8458\AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-applinks:4.38.0] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\facebook-applinks-4.38.0.aar\49ad8825dd691148f8e86375949f1fde\AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-messenger:4.38.0] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\facebook-messenger-4.38.0.aar\89e722d4a1c904787ed0eb7be60d9777\AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-marketing:4.38.0] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\facebook-marketing-4.38.0.aar\271939865211c77840392fb2539301c1\AndroidManifest.xml:21:1-35:12
MERGED from [com.facebook.android:facebook-core:4.38.0] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\facebook-core-4.38.0.aar\66b30db4962cf5d9c9f75e31b327733d\AndroidManifest.xml:21:1-53:12
MERGED from [com.android.support:support-core-utils:27.1.1] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\support-core-utils-27.1.1.aar\724e9812ccd32a34f5cef5fdf47a93a9\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-media-compat:27.1.0] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\support-media-compat-27.1.0.aar\56d32218f3d0fa0642769e58c2922cb7\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-vector-drawable:27.1.1] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\support-vector-drawable-27.1.1.aar\b2ce5e7d9cbd976f23471ce7e2cfc9fe\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-compat:27.1.1] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\support-compat-27.1.1.aar\aa2edcb64092c33e2c197a89a0472d65\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:cardview-v7:27.0.2] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\cardview-v7-27.0.2.aar\284690ddc38503a82770284abfba6a31\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-measurement-base:16.0.0] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\play-services-measurement-base-16.0.0.aar\a205e7a6c8a6397a6c7bc3db2ac40eff\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-ads-base:15.0.1] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\play-services-ads-base-15.0.1.aar\132dd07b6cbeff23a6c18d8907383b82\AndroidManifest.xml:17:1-24:12
MERGED from [com.crashlytics.sdk.android:answers-shim:0.0.6] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\answers-shim-0.0.6.aar\4aef58a95380ae08617bc62198f3bce0\AndroidManifest.xml:2:1-13:12
MERGED from [host.exp.exponent:expo-react-native-adapter:1.2.0] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\expo-react-native-adapter-1.2.0.aar\efbebaa91ac397cfad48dea9bde72d6a\AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-gl:1.1.0] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\expo-gl-1.1.0.aar\f9b878f9c92a20be25fcd46ebbe60eca\AndroidManifest.xml:2:1-15:12
MERGED from [host.exp.exponent:expo-camera-interface:1.1.0] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\expo-camera-interface-1.1.0.aar\81aeddbd5fbde639f9e246e2a752fc89\AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-sensors:1.1.0] C:\Users\CMQ\.gradle\caches\transforms-1\files-1.1\expo-sensors-1.1.0.aar\77ff38a29d55e10de3c7e1d489a9c080\AndroidManifest.xml:2:1-11:12
